Left-genes	Right-genes	Spans large gene (>200000bp)	STAR-Fusion	Fusioncatcher
CCSAP	COMT:TXNRD2	FALSE		51=chr1:229321160-chr22:19941800,52=chr1:229321160-chr22:19941801
SFPQ	RPS19	FALSE		80=chr1:35178657-chr19:41861203
SFPQ	GON4L	FALSE		60=chr1:35184146-chr1:155770041,61=chr1:35184147-chr1:155826568,62=chr1:35184143-chr1:155770039,63=chr1:35184146-chr1:155770039,64=chr1:35184147-chr1:155826567,65=chr1:35184146-chr1:155770040,66=chr1:35184147-chr1:155770041,67=chr1:35184143-chr1:155770036,68=chr1:35184146-chr1:155828811,69=chr1:35184147-chr1:155770040,70=chr1:35184147-chr1:155828811,71=chr1:35184147-chr1:155789087
RCOR3	ACTR3	FALSE		185=chr1:211300086-chr2:113951479
TTC13	ACTR3	FALSE		197=chr1:230951375-chr2:113951478
ATP2B4	CCDC152:SELENOP	FALSE		105=chr1:203704483-chr5:42800468,106=chr1:203704484-chr5:42800468
LAPTM5	EFTUD2	FALSE		130=chr1:30733755-chr17:44856139
APH1A	ACTB	FALSE		46=chr1:150265704-chr7:5527357
RPS8	CCDC146:FGL2	FALSE		137=chr1:44776720-chr7:77193809
S100A10	PTP4A1	FALSE		179=chr1:151983318-chr6:63580743
TPM3	SMAP1	FALSE		187=chr1:154156987-chr6:70765750,188=chr1:154156987-chr6:70823775
TAGLN2	TMSB4X	FALSE		9=chr1:159918730-chrX:12976897
CDV3	CTSB	FALSE		121=chr3:133588882-chr8:11859780
COL6A3	APPL1:ASB14:LOC105377102	FALSE		47=chr2:237324374-chr3:57271482
CASP8	CENPE	FALSE		53=chr2:201272694-chr4:103133734,54=chr2:201272695-chr4:103133733
GPR155	FSCN1	FALSE		72=chr2:174436266-chr7:5593354,73=chr2:174436266-chr7:5593353
PTMA	BRD2	FALSE		33=chr2:231711984-chr6:32977903
COL6A3	IGF2R	FALSE		141=chr2:237324371-chr6:159994002,142=chr2:237324371-chr6:160062185
C5orf34	EEF1A1	FALSE		48=chr5:43494941-chr6:73517825,49=chr5:43495020-chr6:73517826,50=chr5:43494940-chr6:73517825,56=chr5:43494967-chr6:73517585,57=chr5:43495062-chr6:73517809
SEPT11	CTSB	FALSE		122=chr4:77038026-chr8:11864327,186=chr4:76966965-chr8:11843195
BDH2	CENPE	FALSE		8=chr4:103096274-chr4:103108803
ATP5I	MFSD7	FALSE		158=chr4:673401-chr4:682781
SYNCRIP	ASF1A:MCM9	FALSE		104=chr6:85611599-chr6:118898441
CTSB	TMSB4X	FALSE		38=chr8:11844813-chrX:12976320
CALM1	ADAMTS2	FALSE		90=chr14:90407539-chr5:179243151,91=chr14:90407539-chr5:179283555,93=chr14:90404752-chr5:179309770,94=chr14:90404752-chr5:179330137
ANKRD11	ZNF276	TRUE	18=chr16:89316933-chr16:89722531	10=chr16:89316933-chr16:89722531
GNL2	INPP5B	FALSE	3=chr1:37583933-chr1:37931673	7=chr1:37583933-chr1:37931673
